ISBN,Title,Category,SubCategory,HeHasRead,has_fetched_data,title,author,book_cover_url,publish_date,number_of_pages
978-0-06-055566-5,The Intelligent Investor,Finance and Investment,,1,1,The intelligent investor,"Benjamin Graham, Jason Zweig",,1949.0,640.0
0-679-60047-7,The Death and Life of Great American Cities,Economics,Urban Economics,1,1,The death and life of great American cities,"Jane Jacobs, Gerd Albers",https://covers.openlibrary.org/b/id/419379-L.jpg,1993.0,598.0
978-0-06-124189-5,The Psychology of Influence,Psychology,,1,1,Influence,Robert B. Cialdini,https://covers.openlibrary.org/b/id/9257169-L.jpg,2007.0,320.0
0-743-40885-3,The 7 Habits of Highly Effective People,Psychology,,1,1,7 Habits of Highly Effective People,"Stephen R. Covey, Sean Covey",https://covers.openlibrary.org/b/id/8612374-L.jpg,1999.0,358.0
978-0-06-089154-1,On Writing Well,Writing,,1,1,On Writing Well,William Zinsser,https://covers.openlibrary.org/b/id/6714373-L.jpg,2006.0,336.0
978-1-60819-301-1,Blur,Media,Journalism,1,1,Blur,Bill Kovach,https://covers.openlibrary.org/b/id/9383325-L.jpg,2011.0,240.0
978-0-307-34670-4,The Elements of Journalism,Media,Journalism,1,1,The Elements of Journalism,"Bill Kovach, Tom Rosenstiel",https://covers.openlibrary.org/b/id/6716026-L.jpg,2007.0,268.0
978-0-06-052199-8,The Innovator’s Dilemma,Innovation and Creativity,,1,1,The innovator's dilemma,"Clayton M. Christensen, L J Ganser, Don Leslie",,2003.0,286.0
978-0-307-35215-6,Quiet,Psychology,,1,1,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,https://covers.openlibrary.org/b/id/8142530-L.jpg,2013.0,368.0
978-0-07-183555-8,The Digital Economy,Economics,,1,1,The digital economy,Don Tapscott,https://covers.openlibrary.org/b/id/11169748-L.jpg,2015.0,413.0
978-0-5960-07126,Head First Design Patterns,Programming,,1,1,Head First design patterns,"Eric Freeman, Elisabeth Freeman, Kathy Sierra, Bert Bates",https://covers.openlibrary.org/b/id/388950-L.jpg,2004.0,638.0
978-0-470-06852-6,Security Engineering,Computer Science,Security,0,1,Security Engineering,"Ross J. Anderson, Ross Anderson, Ross Anderson",https://covers.openlibrary.org/b/id/10637523-L.jpg,2008.0,1088.0
978-0-470-47424-2,Cryptography Engineering,Computer Science,Security,0,1,Cryptography engineering,"Niels Ferguson, Bruce Schneier, Tadayoshi Kohno",https://covers.openlibrary.org/b/id/12750103-L.jpg,2010.0,353.0
978-1942788003,The DevOps Handbook,Computer Science,DevOps,1,1,The DevOps handbook,Gene Kim,https://covers.openlibrary.org/b/id/10860557-L.jpg,2016.0,437.0
978-1-491-91576-9,Using Docker,Programming,,1,1,Using Docker,Adrian Mouat,,2015.0,358.0
0-201-48567-2,Refactoring,Programming,,1,1,Refactoring,Martin Fowler,https://covers.openlibrary.org/b/id/134964-L.jpg,1999.0,464.0
0-13-235088-2,Clean Code,Computer Science,,1,1,Clean Code,Robert C. Martin,https://covers.openlibrary.org/b/id/8085499-L.jpg,2008.0,431.0
978-0-13-449416-6,Clean Architecture,Computer Science,,1,1,Clean Architecture,Robert C. Martin,,2017.0,432.0
978-1-78646-852-9,Software Architecture with Python,Programming,,1,1,Software Architecture with Python,Anand Balachandran Pillai,https://covers.openlibrary.org/b/id/8511934-L.jpg,2017.0,556.0
978-1-491-94600-8,Fluent Python,Programming,,1,1,Fluent Python,Luciano Ramalho,https://covers.openlibrary.org/b/id/10618446-L.jpg,2015.0,792.0
978-1-491-95870-4,Test-Driven Development with Python,Programming,,1,1,Test-Driven Development with Python,Harry J.W. Percival,https://covers.openlibrary.org/b/id/8508810-L.jpg,2017.0,575.0
978-1-449-37332-0,Designing Data-Intensive Applications,Computer Science,Databases,1,1,"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems",Martin Kleppmann,https://covers.openlibrary.org/b/id/8434671-L.jpg,2017.0,624.0
978-0-9973160-2-5,Computer Science Distilled,Computer Science,,1,1,Computer Science Distilled,"Wladston Ferreira Filho, Raimondo Pictet",https://covers.openlibrary.org/b/id/10859200-L.jpg,2017.0,180.0
978-0-7356-1131-3,Code,Computer Science,,1,1,Code,Charles Petzold,,2000.0,128.0
978-1-491-93998-7,Learning Unix for OS X,Programming,,1,1,Learning Unix for OS X (El Capitan),Dave Taylor,https://covers.openlibrary.org/b/id/10620851-L.jpg,2016.0,216.0
